DRG Definition,Provider Id,Provider Name,Provider Street Address,Provider City,Provider State,Provider Zip Code,Hospital Referral Region (HRR) Description,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
812 - RED BLOOD CELL DISORDERS W/O MCC,10007,MIZELL MEMORIAL HOSPITAL,702 N MAIN ST,OPP,AL,36467,AL - Dothan,15,11787.2,4866.466667,3912.6
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,10007,MIZELL MEMORIAL HOSPITAL,702 N MAIN ST,OPP,AL,36467,AL - Dothan,15,20484.8,9478.666667,8586.866667
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,10007,MIZELL MEMORIAL HOSPITAL,702 N MAIN ST,OPP,AL,36467,AL - Dothan,12,10145.16667,5581.083333,5037.416667
948 - SIGNS & SYMPTOMS W/O MCC,10007,MIZELL MEMORIAL HOSPITAL,702 N MAIN ST,OPP,AL,36467,AL - Dothan,11,7629.181818,4185.818182,2999.636364
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,10008,CRENSHAW COMMUNITY HOSPITAL,101 HOSPITAL CIRCLE,LUVERNE,AL,36049,AL - Montgomery,13,14813.92308,5040.692308,4136.076923
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,10008,CRENSHAW COMMUNITY HOSPITAL,101 HOSPITAL CIRCLE,LUVERNE,AL,36049,AL - Montgomery,19,9948.31579,5269,4165.210526
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,10008,CRENSHAW COMMUNITY HOSPITAL,101 HOSPITAL CIRCLE,LUVERNE,AL,36049,AL - Montgomery,13,17771,10699.46154,9542.846154
"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,11,340661.5455,54873.90909,53253.63636
038 - EXTRACRANIAL PROCEDURES W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,15,30654.93333,9644.266667,7539.666667
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,20,20318.2,6471.45,5113.8
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,16,55758.6875,10076.1875,8770.125
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,49,45670.71429,6206.877551,4993.469388
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,13,36132.38462,4818.461539,3092.615385
069 - TRANSIENT ISCHEMIA,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,17,32378.76471,4637.588235,3298.058824
070 - NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,18,48902.11111,9339.777778,8247.444444
071 - NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,14,39371.85714,5939.142857,5084.428571
101 - SEIZURES W/O MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,16,27555.875,4996.1875,3656.5625
166 - OTHER RESP SYSTEM O.R. PROCEDURES W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,14,81774.78571,18468.92857,17446.64286
176 - PULMONARY EMBOLISM W/O MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,11,36287.63636,5602.090909,4364.090909
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,23,58237.52174,10820.73913,9582.347826
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,97,35958.61856,7282.57732,6303.43299
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,94,31905,6938.776596,5615.478723
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,20,36710.1,5675.6,4536.2
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,66,40538.71212,8236.19697,7117.318182
194 - SIMPLE PNEUMONIA & PLEURISY W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,25,27429.16,5799.72,4940.92
202 - BRONCHITIS & ASTHMA W CC/MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,20,27078.65,5672.3,3867.2
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,14,124346.2143,27773.14286,26824.64286
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,23,65221.78261,13982.43478,11538.95652
220 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,11,102333,29807.90909,24692.09091
236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,21,71307.28571,21247.14286,17994.95238
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,35,139310.6571,14972.45714,9939.514286
266 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,12,151005.5,44402.66667,43281.16667
269 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,12,100155.75,20239,17874.25
271 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,11,128047,19870.18182,18756.63636
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,14,74066.5,9824.714286,8600.428571
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,11,91668.09091,12548.18182,9485.272727
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,46,65938.97826,7009.26087,5793.413044
291 - HEART FAILURE & SHOCK W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,148,44123.3446,8488.864865,7244.081081
292 - HEART FAILURE & SHOCK W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,42,28784.16667,5820.047619,4486.619048
300 - PERIPHERAL VASCULAR DISORDERS W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,14,16473.85714,6206,4581.785714
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,25,47258.36,7224.96,6108.04
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,30,22658.96667,4891.8,3705.8
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,14,17924.42857,3702.571429,2633.857143
312 - SYNCOPE & COLLAPSE,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,29,36456.17241,4863.344828,3803.793103
313 - CHEST PAIN,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,15,24800,4270.333333,3629
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,15,37745.93333,10969.66667,10150.73333
"327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,11,51554.18182,15024.81818,12172.36364
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,28,92276.28571,26002.10714,23924.64286
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,30,41645.06667,13419.43333,11311.26667
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,15,26210,9485.866667,7749.4
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,11,57682,10276.63636,9186.727273
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,17,37030.23529,6708.294118,5320.705882
377 - G.I. HEMORRHAGE W MCC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,27,47910.7037,10060.25926,9245.259259
378 - G.I. HEMORRHAGE W CC,10011,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,59,27845.71186,5842.711864,4664.813559
