Provider Id,Latitude,Longitude
500024,47.053135,-122.846695
500025,47.60785,-122.310937
500026,47.802989,-122.333854
500027,47.608392,-122.322135
500030,48.773541,-122.473762
500031,46.979224,-123.846356
500033,47.128329,-119.265462
500036,46.593456,-120.54629
500037,46.377153,-120.309181
500039,47.582846,-122.625049
500041,46.13006,-122.941397
500044,40.22553,-74.01021
500049,46.065746,-118.332706
500050,45.624592,-122.581452
500051,47.609759,-122.17074
500053,46.203443,-119.11848
500054,47.647986,-117.411228
500058,46.281405,-119.282267
500060,48.161939,-122.153455
500064,47.604451,-122.324281
500072,48.115371,-123.414659
500077,47.721623,-117.402054
500079,47.178606,-122.290301
500084,47.85131,-121.98551
500088,47.442721,-122.214248
500108,47.245422,-122.447849
500119,47.671654,-117.410343
500124,47.714877,-122.179923
500129,47.235357,-122.452504
500139,47.043267,-122.951521
500141,47.292244,-122.326075
500148,47.432897,-120.322496
500150,45.632518,-122.543137
500151,47.364425,-122.613468
500152,47.536106,-122.02193
510001,39.651872,-79.955603
510002,37.749943,-80.466794
510006,39.328554,-80.239582
510007,38.432362,-82.400672
510008,39.476477,-77.980235
510012,38.867039,-82.130851
510013,39.946079,-80.752467
510022,38.347621,-81.627118
510023,40.393112,-80.527862
510024,39.631574,-79.947798
510029,38.35472,-81.726469
510030,38.928135,-79.853215
510031,38.354052,-81.633227
510038,39.047754,-80.492408
510039,40.060633,-80.721602
510046,37.363314,-81.113662
510047,39.485018,-80.146077
510048,37.825021,-81.95538
510050,40.058537,-80.684496
510055,38.408627,-82.426542
510058,39.26992,-81.56017
510062,37.798957,-81.16812
510070,37.787551,-81.201835
510071,37.255666,-81.235542
510072,39.681642,-80.854518
510077,37.678437,-82.272784
510082,38.292532,-80.830077
510086,37.43907,-81.58811
510091,38.343371,-81.630158
520002,44.526519,-89.567005
520004,43.804142,-91.241665
520008,43.010743,-88.241829
520009,44.248411,-88.402614
520011,45.506577,-91.759584
520013,44.794999,-91.511999
520017,44.949827,-91.360083
520019,45.639336,-89.374671
520021,42.584327,-87.841871
520027,43.25587,-87.927389
520028,42.607933,-89.633617
520030,44.966374,-89.66776
520033,44.381664,-89.829549
520034,44.126344,-87.616591
520035,43.773246,-87.710723
520037,44.663234,-90.177021
520038,43.318093,-88.363038
520041,43.56682,-89.466811
520044,43.762065,-87.747442
520045,44.187769,-88.453211
520048,44.014076,-88.602863
520049,44.501985,-88.011137
520051,43.061161,-87.879983
520057,43.481039,-89.730542
520059,42.672608,-88.281528
520062,43.102868,-88.503882
520063,43.420674,-88.183781
520066,42.687881,-89.033391
520070,44.813607,-91.513528
520071,42.931558,-88.827909
520075,44.507832,-88.00831
520076,43.448766,-88.826525
520078,42.985672,-87.935662
520083,43.05928,-89.401518
520087,43.794306,-91.246963
520088,43.777808,-88.430645
520089,43.065421,-89.401695
520091,45.893526,-89.702494
520095,43.286906,-89.753528
520096,42.731006,-87.826702
520097,44.53291,-88.066506
520098,43.067942,-89.428712
520100,42.548291,-89.008478
520102,42.670341,-88.538331
520103,43.164512,-88.137316
520107,44.095014,-87.676983
520109,43.782704,-90.075038
520113,45.072316,-87.617236
520116,43.201773,-88.697181
520136,43.074292,-87.975935
520138,42.989759,-87.950731
520139,43.006667,-88.030213
520160,44.278865,-88.394577
520177,43.04019,-88.022643
520189,42.569112,-87.934246
520193,44.475029,-87.940817
520194,43.130977,-87.929748
520196,44.81535,-91.451744
520198,44.027153,-88.595416
520202,44.890459,-89.580064
520204,42.882895,-88.007193
520205,42.882895,-88.007193
520206,43.064995,-88.467838
520207,43.31701,-87.953993
520208,42.669359,-88.976968
530002,44.290174,-105.518554
530006,44.808523,-106.976827
530008,43.034585,-108.418679
530011,41.579621,-109.237937
530012,42.848159,-106.309421
530014,41.140265,-104.81654
530015,43.479681,-110.752838
530025,41.313704,-105.602581
530032,41.243194,-110.990374
530033,42.840635,-106.225744
670004,29.908489,-96.871955
670005,30.047059,-95.184196
670006,30.294981,-97.824442
670008,29.532256,-95.118836
670023,32.568329,-97.094506
670024,30.543339,-97.693176
670025,33.015728,-96.790313
670031,29.664556,-95.155372
670034,30.563388,-97.685012
670041,30.56817,-97.651113
670043,30.53243,-97.812184
670044,32.884414,-96.465914
670046,32.651115,-97.387928
670047,31.743497,-106.267149
670049,32.87569,-96.771348
670053,29.603754,-95.620268
670054,29.530291,-98.590529
670055,29.61018,-98.461221
670056,30.008875,-97.852647
670059,30.182129,-95.520448
670060,32.779257,-96.568732
670061,27.687144,-97.374949
670062,33.303755,-96.983379
670067,32.683056,-97.116955
670068,33.04581,-97.067515
670069,33.176067,-96.723086
670071,32.748214,-97.117687
670073,32.983868,-96.829507
670075,29.784753,-95.361416
670076,36.277886,-101.893475
670077,29.787256,-95.697307
670078,29.374994,-98.588562
670080,31.06183,-97.652211
670082,33.221085,-96.682581
670085,32.930816,-97.310861
670088,30.582932,-96.279004
670090,32.602827,-96.812722
670092,32.883752,-96.75802
670096,29.532256,-95.118836
670098,29.721947,-98.070208
670103,32.90009,-97.313814
670106,29.576312,-95.388501
670108,30.584532,-98.262713
670110,32.985701,-96.898389
670112,29.590865,-98.59057
670116,32.896866,-97.312446
670119,29.784753,-95.361416
670120,31.818409,-106.488793
670122,30.182129,-95.520448
